tsne_1,tsne_2
26.35814,-36.14134
-20.423824,-36.14247
8.5358925,8.222071
-6.836975,3.5114176
8.65258,-32.706192
-57.924717,-18.08712
2.2504425,12.1665535
-54.37432,14.494014
25.525295,21.11627
-40.338753,-29.962532
-32.16384,5.6041512
-23.419292,-37.63772
30.858133,-45.469677
-1.4658923,0.031126492
12.139451,25.012196
-11.772792,-4.964559
31.09577,3.255699
58.618412,16.32158
41.310875,-41.23761
19.829851,-10.400714
-68.14673,-1.1690289
40.620174,12.745466
13.854711,-6.2331953
5.030623,30.244764
35.149796,0.9695271
57.662918,-17.182228
-51.44495,-10.472114
28.569298,-24.192842
24.326462,34.159706
-52.65381,-16.252293
-14.941733,-11.095104
-33.61937,-14.321714
52.660557,-21.25505
18.74657,-34.043087
37.8113,-37.1454
41.923496,-26.740559
-32.51138,3.146889
-41.48389,-30.64997
-58.96928,-17.779745
1.6267613,-0.88010204
-30.781303,4.436469
-63.70411,27.225607
6.3197975,11.106314
40.718082,-42.6554
-11.303865,52.305115
-51.993748,-23.080841
-40.75183,-31.087086
21.801607,-53.541557
-0.37843126,-10.847394
-33.70845,-33.562614
0.97636795,10.204213
-33.38665,-30.625767
-23.962564,-36.428364
44.188057,-26.010653
-50.172375,18.63875
-56.326267,-18.668346
-8.707887,18.51943
-57.070786,-18.46381
-52.99566,-16.019281
1.9071205,52.035103
27.366295,40.53093
46.11163,26.91668
-7.0658517,27.291447
-3.0392332,-22.325602
-3.1717737,-2.732945
26.24908,-52.53256
30.56364,-32.4212
28.670681,-49.84489
44.045296,-5.755152
-3.791711,45.0149
-9.9247,-13.535334
-35.165836,-18.432203
-13.02421,-0.6220029
-11.519006,-9.248075
27.817427,-39.381313
-41.43655,-27.196583
39.647263,-37.18195
18.290716,22.775572
13.976539,-27.88731
22.351744,-46.35968
-13.840794,16.865332
19.524736,-10.992615
4.5712466,-2.0069172
49.127285,-31.03721
-10.348688,20.564367
-0.51071143,54.703808
-5.2726946,0.90650874
-47.53911,29.61742
-53.255394,-23.734196
-18.44075,31.742374
-51.67355,-24.708323
27.209002,26.044765
14.117549,-14.960749
36.808006,17.31737
-17.601852,16.809856
-17.877954,41.973553
53.128963,11.621358
-39.53151,-25.011328
26.793646,-52.20605
37.840744,20.668901
-13.867207,-43.41529
32.01472,3.2748742
13.614084,27.703741
-60.893574,-11.7154255
59.129856,17.684362
21.934301,-0.3681489
-28.246479,-37.346985
5.016821,28.915335
-0.4516539,52.400295
57.573223,9.101257
20.73066,25.202377
-14.325292,16.567547
-4.6559086,1.181125
-9.779231,32.203575
19.662859,-50.077908
-3.4766386,-24.790707
38.66945,-42.845764
54.13521,-22.09801
20.927204,-1.2927948
32.17139,16.961489
-38.391815,-34.824978
-52.260395,-9.527433
-21.473639,-26.359861
-30.27645,-12.126822
19.25562,-5.0166306
-68.23761,4.1833725
58.515724,11.836767
53.710724,-21.701088
-32.334583,-34.252678
-13.210566,-41.147594
53.786346,-12.641708
9.743416,23.749792
-40.101723,-31.699648
-19.701075,-36.53344
-16.036427,-41.50599
7.3683214,27.663496
48.27787,28.123114
12.4884615,40.217426
-23.25133,-37.415844
17.37049,-48.422646
-33.921642,-25.43893
-27.869576,-34.606853
-21.598606,-35.630325
-48.831944,-1.2497307
22.307652,-53.755257
47.984188,15.648154
37.312565,-37.34614
54.67682,14.187054
-42.802017,-20.33598
64.761116,-16.610754
40.05123,11.871512
-38.62421,-35.830875
-35.612267,-27.559258
-0.99250555,51.59545
-5.5712996,0.3052354
18.446543,-35.426544
-8.811401,18.89643
-33.70431,-33.111168
23.787474,-50.3738
43.119053,27.422699
-11.188244,-12.769955
2.3484905,-16.36365
36.048767,10.453771
42.45324,3.7726083
0.11472511,-4.3557053
44.001755,-23.097233
-34.15396,-33.707577
21.46672,-48.61912
34.90099,-1.1514236
22.917265,-46.258785
7.9745007,26.601734
42.07527,15.125308
-6.142718,1.6426194
-51.250843,-14.9885845
58.967785,12.941214
43.546944,14.331153
-57.91215,-19.237282
45.316296,-32.408577
-18.367428,16.682081
6.115327,30.443596
-51.723225,-24.882986
53.54514,-21.751284
-5.55432,-26.20962
-43.46452,-30.715244
7.519517,28.665808
0.45149663,-13.355596
-14.707039,-41.249813
54.606857,25.18542
-19.794952,16.157064
-38.64378,-35.13331
-30.53727,-36.356926
15.931645,-30.498657
-23.830076,-29.970259
20.154491,-46.723938
-21.317825,-36.011906
51.12789,-18.719393
46.192432,-19.25859
43.617065,33.258556
9.61409,26.413986
-26.654247,-33.648052
26.617186,-40.8686
-67.43229,9.841554
-39.129753,22.47475
-40.33144,0.20652391
-66.08714,18.001883
-44.366753,-12.501561
-13.263898,-9.027427
-47.702618,-5.866971
-61.843006,-6.8323402
38.907265,5.283743
-32.781433,37.321163
-1.6775004,-11.257186
-11.098918,47.11804
24.01655,29.60525
5.498037,10.174777
28.097178,-13.476399
-33.76381,5.406265
-8.688323,38.83317
-34.302917,-15.961758
43.68717,-18.653214
2.5539906,35.587822
-11.126701,-29.905582
7.8321543,16.44779
-9.857391,-9.213232
59.18953,-18.604555
-10.418589,36.95129
-68.9391,3.0180607
-25.209879,-3.3277605
55.67878,22.922718
33.13827,-17.306818
-37.657898,-30.321245
-13.698494,-11.062612
-65.3445,8.469195
-2.7828436,-42.604427
47.001278,-32.569107
9.513829,-37.46724
22.046085,10.698385
7.827636,-27.84435
60.88962,1.0470266
17.072187,43.73995
50.836323,-10.625067
-46.583576,16.124947
-58.54112,-0.7979935
-57.71892,-11.508778
23.63275,-35.315624
18.808105,-30.264421
-0.04478751,36.516903
-14.154893,-30.321188
-32.99095,35.63776
-66.687004,12.388291
-35.366177,23.174425
-9.438639,-32.11394
-35.994534,34.602207
24.622334,1.4592534
-11.881808,-11.582351
-49.542957,-5.6070876
15.97476,-20.668468
43.865364,0.14518064
57.593857,-16.607985
-50.45726,-5.924642
3.3131154,2.175199
-16.04826,-19.774698
-58.805927,-8.526703
13.774894,-40.2388
-15.118572,26.614655
-39.07963,-16.120722
-46.910847,-11.749396
23.296652,26.865545
-32.55498,21.357782
-59.229572,6.1229763
-34.382298,-24.671343
-51.582813,-21.643583
-6.8124933,27.484234
-67.82921,11.067693
-63.197495,-0.21009907
-56.54051,23.734795
-15.595158,19.65303
-47.958443,-10.879063
-39.623222,28.858412
-58.326443,14.581098
-22.762682,34.2976
-41.253304,30.201082
-20.037243,31.613773
23.60331,2.0647001
-9.574046,12.047341
46.523376,-12.384246
-9.265145,51.361057
-67.81043,12.4676895
-44.098377,-2.8054836
50.88919,-9.353858
-39.313972,10.163984
-25.293074,38.102165
4.041994,10.26419
-50.16876,19.180727
26.708063,-5.761493
37.799446,-23.87623
16.088,2.3978934
-48.665657,4.7488046
-32.37408,30.271448
41.074253,-5.6127744
40.815777,-0.33855665
37.096943,23.83049
0.42227697,18.025509
-62.88761,2.238778
11.5969515,30.93074
-40.78912,11.637996
-34.319363,2.4137926
-20.094307,33.89047
29.120232,-0.87956613
-41.73474,6.400188
-27.945002,-2.3722897
-22.9028,-23.235352
-44.400337,-23.837215
-37.056786,1.3793948
16.86497,-19.827278
-14.228717,-34.293903
-18.048304,18.347586
14.681509,-41.324417
42.98481,7.601356
-37.04615,-32.25576
25.390682,-45.347626
-40.590797,20.19922
25.047718,36.524788
9.271592,-30.412136
-18.75995,0.102121316
-41.020992,14.178978
-62.404762,-1.6308852
-10.130847,-44.81554
-19.78589,-34.956524
-0.052423436,-29.399595
14.901052,14.245711
-53.159973,23.446468
-43.62281,16.468678
29.934826,-6.7105594
-39.24906,8.0139065
22.334206,-18.100529
29.22953,-32.80945
-49.533497,3.0534096
-60.54932,-5.610473
-21.626604,1.1503623
-0.3018159,45.410343
-36.096973,-32.291615
19.727962,-42.159657
-64.902725,-5.67552
-39.021965,5.540133
-61.55791,-7.9884195
-48.69858,-22.33624
-47.794434,-11.996936
-5.3021774,34.68913
-23.713188,23.188837
-23.012959,-35.99949
-15.264706,-36.41238
-63.89877,5.0972166
-50.283848,-11.9958315
-27.985252,24.781015
36.33435,32.015728
-23.779593,32.6666
-44.190964,-2.3032348
35.469147,-17.902441
50.385616,-2.9333394
27.388964,-48.831573
-57.354095,15.845161
15.67235,12.356609
29.16035,-6.8820114
-13.625591,38.375023
-33.385754,-28.891096
-67.3041,14.442575
9.780945,1.5270993
-11.006334,-43.03211
36.63921,-13.959989
-24.756063,39.75159
41.71318,-15.230994
16.112284,4.2749476
22.035645,-13.207862
35.697075,31.665947
26.728037,-8.748342
-42.843357,2.586104
25.199717,-34.6702
4.6920176,-32.659756
-52.88864,-11.070907
-44.9358,-23.397984
-43.953716,20.660753
38.400112,-28.742493
-62.06786,8.421357
-5.5544386,30.756367
1.5294168,-33.758152
9.134444,32.35619
-5.667855,34.934704
-61.79794,17.617594
6.332617,35.351234
-19.752453,0.08648102
-39.76195,8.326332
16.280691,-41.47261
-17.770765,5.038049
-28.967432,38.77393
-24.448906,-17.865788
-64.68602,14.454903
-24.829939,0.19205779
-45.284443,-3.403259
12.51491,-45.103054
-17.180574,39.93962
-23.611963,33.9065
18.68351,-42.765274
0.39313948,-21.941837
-37.388947,16.716873
-2.7135737,-26.529535
-27.559172,37.581944
-3.7210343,22.645054
-38.598396,28.1585
-18.755411,18.044416
12.090492,-47.668255
-9.862221,40.297516
-23.190027,-27.925549
48.89236,-8.782976
0.92651844,-33.99156
13.711656,-46.85128
-5.0918946,2.637714
-34.367374,13.083436
32.097713,10.642891
11.701458,-39.47947
-24.956268,-7.5004272
-6.011155,-31.308153
44.6245,-34.05167
-58.15032,-19.23302
-24.539364,19.806591
7.733569,7.7000704
5.9985247,-42.64507
3.7780595,-44.108498
9.096829,7.19986
10.509346,1.1673322
-44.039734,24.35751
-34.205204,-15.910896
36.159985,-10.078257
33.954636,-16.186432
-33.857468,-29.88319
-28.204853,34.08895
26.241863,0.1067168
-31.054712,-14.67244
58.187523,17.237247
-56.915443,-16.988882
-29.942759,17.328388
-14.629685,-30.605413
-59.893387,-10.584071
28.457056,3.0327504
-62.975567,1.521676
0.9354091,-30.38153
-6.2447133,33.363796
-44.008793,15.549314
-48.45658,30.710552
15.88155,23.321875
3.3756487,-24.527641
-43.207348,-2.599301
26.91535,-19.161818
27.918503,-13.654636
11.185362,20.627995
-39.84125,8.928808
-27.244862,-25.848316
15.790659,-44.989483
24.945858,4.233909
24.17655,19.413475
-41.039593,7.135548
21.828407,-43.91969
-40.286922,9.649089
-22.558855,39.040474
-31.869816,-33.837925
-14.972289,45.118652
10.797877,-1.1323273
26.605112,-38.83908
-34.313393,36.816402
-16.595482,20.77825
-49.540802,-14.827868
23.758146,-54.84184
-25.133446,-25.110395
35.510166,-32.988262
-22.253109,32.912743
-36.54921,38.76238
36.215683,-6.3913684
40.693546,-37.03907
-44.609314,-22.345797
7.560826e-05,6.228893
-22.626028,22.972387
52.073494,23.84936
13.3471155,-29.018326
-22.34428,-30.056093
-4.644741,7.4131846
46.5608,-21.998915
-39.22037,-3.263735
-20.18175,-16.192646
-66.012825,12.188164
5.9506764,21.691406
-1.2073284,7.126225
-59.171898,-1.0469183
-2.2245307,-30.774637
-33.54331,33.22661
-19.546589,-5.535768
16.310417,36.23168
0.09640591,19.94222
-27.755081,12.989038
-31.13152,-22.069485
2.1116474,5.769776
-2.9263284,39.409893
-32.218597,32.673027
9.775969,34.226604
-19.414316,30.93647
-29.512619,29.101437
-37.63621,-31.130253
-17.656288,-33.313347
45.196667,-29.1261
-63.726192,15.613216
4.059221,-13.43558
-21.847332,-6.66773
9.913352,29.246672
12.912042,-35.900677
14.306925,-5.339446
-52.861706,0.8942474
-56.895103,-11.470986
-25.171503,19.210741
-66.66482,-4.664576
-17.17412,-39.463013
-63.88024,-2.2724907
-23.94267,34.83639
35.030434,30.927979
24.811975,-24.211912
-58.183956,5.2848654
56.688114,20.465567
23.552696,-14.7515545
-7.674549,-28.345478
48.45482,-14.315367
-33.86278,28.987743
15.401652,22.416576
-7.24711,5.478582
-23.500725,15.371745
-50.87363,-22.182941
14.240883,20.697477
-56.052483,21.56181
-47.11215,-5.49067
55.374023,19.618874
-43.473663,18.739267
-20.032124,30.587664
-70.21873,6.63531
45.65498,8.555137
-70.3164,6.6599708
-12.016429,-32.613293
-47.832027,-3.5882115
-10.729917,-9.987156
-45.52291,20.120535
11.938611,-16.21013
-35.091515,12.957513
-14.8309765,38.98664
46.694233,-27.43071
5.0232587,22.176647
-11.520497,-43.45513
-49.705334,-7.742451
39.38933,-26.25972
19.55215,32.63438
29.335653,12.773988
-19.32201,-26.448458
22.954103,9.49316
-35.01353,-15.974394
-67.78016,11.433291
19.729677,6.4820037
10.494453,-16.489399
14.3562565,39.78724
-58.278675,-16.306892
-11.300139,16.168037
-7.7708817,-15.1107025
27.997488,-19.987019
-68.516785,-0.55217373
24.06201,-36.422497
-28.037628,-31.60706
-38.803032,20.524136
-36.42228,-24.293747
42.189247,17.924267
58.833935,-0.96134233
30.43547,-4.1678457
-3.1766117,-26.947344
-54.347683,-14.598279
19.350164,-47.349422
-34.160297,-24.020422
51.084923,-11.712177
-62.116467,-3.6588237
-45.837162,-9.355491
13.531472,-51.245346
-61.828407,14.800349
-64.00238,-5.878618
-38.043526,10.187409
23.778204,-44.196297
32.381275,-17.455585
-27.674261,-29.962723
-58.716026,-11.526273
47.81727,-5.8250933
-62.013374,2.4085717
14.367834,33.334324
37.511448,5.82668
-23.87947,8.726582
26.486238,-43.399563
40.68766,16.88523
-9.368935,6.713076
-33.25647,13.871014
37.2836,-14.786917
29.278456,24.391249
17.048855,-14.363336
35.18698,-8.513768
-30.124268,23.195044
13.497027,36.625496
-10.221039,-38.58654
-20.789259,16.984705
-60.337833,-11.307856
-47.678925,-9.808052
43.45804,-2.610881
-18.92723,21.163004
-12.525464,-43.742153
2.9941092,-29.077324
20.926666,-29.680876
-12.104892,39.699505
-14.674869,-41.17358
-50.477,12.725772
16.883266,-43.719593
-35.36786,29.670252
32.589745,-18.177095
16.550846,-14.033032
-56.02994,15.299711
-28.29965,12.578031
-1.085918,27.83164
-20.971283,3.7212005
-48.519814,16.469015
25.761707,23.84072
41.11481,28.817772
-22.420965,-5.602144
-19.186556,31.430683
30.159067,38.73236
-57.410007,21.311962
-55.434376,16.294245
-11.587043,39.171204
-47.417156,-18.550999
-68.523964,3.2348776
-31.911339,-16.208738
-34.451473,25.632378
-26.006157,25.40405
-34.90847,-13.122616
40.154396,-31.72874
-14.795021,-14.880109
9.121567,2.5140939
31.794516,22.848835
-11.969673,41.082397
-67.32286,11.015856
4.2246075,25.976145
0.13656095,42.98255
-21.915092,-23.920671
12.406043,-15.96206
27.223719,-39.884842
29.911324,27.989523
47.57804,-20.224499
-18.875757,17.496437
-6.229793,-30.434074
5.1751328,-26.913157
-9.577576,45.817543
36.569813,20.753653
-12.442029,-26.2609
-26.677485,-28.734095
-58.774208,-10.791438
34.14228,19.40857
28.199772,-17.82698
-56.154987,25.655828
27.450241,6.9037814
-24.390945,-27.077497
18.468113,14.253541
-15.101141,28.195522
-11.40023,12.507201
2.2701037,23.996353
7.2524033,34.531193
-14.759136,7.937505
-38.30384,-31.014486
-42.892365,-1.9112512
-67.53872,5.2179365
-60.39131,-15.501763
30.437119,-35.467842
25.719439,-38.23541
-6.374564,-29.023602
9.16207,-29.023518
45.834293,3.721421
47.91276,-12.083505
-63.86967,8.908683
-55.5002,-15.489383
2.916979,-31.98617
43.937008,11.87913
-48.923088,12.610014
-23.10592,13.976426
7.14979,-25.303865
50.779793,-1.7468611
-46.998108,23.439896
55.570732,8.829525
33.937904,25.701075
-29.869457,5.4348354
-66.48738,13.331509
-3.6435294,-29.309809
-16.551716,2.3478012
-13.275727,-32.593716
-12.577255,11.370707
-12.414537,-34.724606
-67.18468,-3.0765934
18.875391,-46.41053
-40.69406,-3.8027477
-27.389986,-31.32693
24.988482,-29.652344
17.631828,26.417204
-23.482727,-35.40378
-17.803974,21.313702
50.582497,16.395292
-50.96496,16.255394
-24.601944,12.418293
35.223736,26.501352
5.0460215,17.93443
-60.099438,-7.3930335
-25.85807,20.426373
30.454372,-13.311261
-36.67734,11.709562
30.849283,-44.219513
-9.999706,38.14601
55.4733,17.163958
-59.92298,23.861702
-6.773804,-31.02799
-65.223526,-4.830853
-3.3333888,-13.696144
23.28645,-16.37256
4.7195354,-43.268642
0.9588989,5.601123
-40.273186,-16.975916
-42.244293,-6.287583
-18.237051,45.543526
-61.95694,22.895477
-31.854506,-12.203057
4.220255,4.2752833
-68.8067,5.250868
0.46901268,-28.80378
21.94211,-32.130383
-32.87075,-23.913687
18.415407,-44.26427
-28.749947,-0.61103976
10.462788,-23.539745
-64.095055,-2.9626935
0.51755595,6.547741
-65.09675,7.8858833
38.551228,-27.702036
-32.840668,-33.278862
44.435867,20.719553
28.460482,-46.354725
54.429295,16.471806
14.047856,31.944527
-41.119724,-9.938668
36.8769,-32.08409
-62.308167,0.5990405
-0.3531344,26.984362
32.676834,-2.0559676
-46.894665,-8.158066
-25.383469,-4.724639
-1.6168983,-15.791621
-62.500206,4.8031955
-63.89317,21.291288
12.514276,-24.368406
-51.267918,-13.72916
-53.07325,20.462458
-54.2995,-16.489988
-46.30757,-12.461904
57.898933,11.786508
-47.904728,-7.8018136
-12.71783,-9.892896
-35.448414,40.26036
-45.39822,22.66365
-25.967348,4.8852897
-18.860695,37.47006
-59.133892,-16.828838
28.304167,-18.319895
-22.94611,30.65499
-6.369842,38.623737
-57.069427,16.707212
-3.7161202,8.053404
-43.097668,-5.2847023
-12.999496,-35.64689
-43.13831,-24.263477
17.574928,37.993084
-60.40158,-6.3433194
-68.8125,9.104127
-62.357826,-3.8778412
-60.339195,-0.4428525
48.36613,-23.304237
26.427708,10.440576
9.608511,39.88111
-0.60200644,44.271915
-35.91397,-30.718513
37.778633,27.22249
40.376186,19.330795
14.883094,-50.038307
0.10162764,-21.993158
-4.34489,4.2408576
-40.64533,35.818665
-16.466797,37.329758
-31.59253,-21.51783
-56.68993,26.777676
-26.852003,35.45877
-18.683176,7.914643
-37.147514,26.536324
24.735588,25.051487
-6.798905,13.086992
3.2717903,-12.082034
29.151804,34.56315
30.712646,36.68959
-55.85646,-13.3619585
-38.307995,35.650497
-40.208202,-4.616931
-30.375526,28.783215
-63.647278,-3.8948903
14.250726,-49.54056
-16.671764,-26.01505
-46.01915,6.211401
-32.916897,33.909916
48.199505,-17.135822
-53.679634,-21.06059
-52.739223,-8.729855
24.398527,28.35914
-27.47812,11.754194
36.18524,31.461134
-10.70439,40.045517
-33.719597,-32.63476
-26.201488,-27.458426
-8.479785,6.4591336
-15.270441,-30.661015
-25.859709,-35.453175
-18.760263,5.208852
33.718426,-17.71736
9.57643,-38.58968
11.456701,-2.3525636
-30.128656,32.29244
-20.630783,-15.108079
0.55109066,35.967575
-55.09838,-17.260296
33.149403,-33.90967
-33.390755,40.073128
-42.241596,-25.399601
16.156435,44.921158
41.73761,-39.19795
2.1945915,11.252607
-66.45344,-1.1377783
18.803778,-41.55901
-52.503788,-13.205688
-17.57177,-19.410192
24.936695,4.8331804
27.270155,37.57737
48.2413,-5.0099673
-66.765,1.0082464
-43.479313,19.842634
16.785404,-37.292133
19.185215,3.4448166
-63.847816,3.997033
-42.683758,13.62253
-32.584995,38.70044
11.950136,-44.337433
-10.931162,-25.68733
-33.027348,16.276764
32.150196,-8.499478
-38.55444,12.671326
52.892036,22.958088
-30.994238,15.292969
19.010214,0.49922723
-66.35213,0.5309866
-39.733234,31.642838
-4.335507,-9.486762
-17.85767,7.545332
3.681324,-46.97524
-32.664906,17.183914
25.773857,5.062341
-39.52258,30.785324
40.156525,-30.222124
13.030218,-1.5394534
-12.964219,-13.553775
9.928668,30.52111
-55.71199,-12.058335
11.803281,-1.5387876
-39.118027,18.737
-31.160057,16.64053
21.193344,-40.87436
23.392185,-45.36486
-18.286654,19.840797
4.627354,-31.904783
-26.190874,-35.08685
47.733414,6.237831
55.261105,18.557178
18.985033,-15.639695
9.924316,31.555006
-29.20752,9.605626
-36.433655,12.398001
-2.9475088,22.741476
-35.059074,15.974963
-7.0670567,42.102604
-47.963234,-14.184291
23.791481,9.979762
12.721972,19.240526
27.98826,37.501904
-17.488405,-26.291754
-36.758804,-15.530169
17.383986,15.239996
34.1743,-41.334118
-45.918995,23.485645
37.792862,-42.962097
2.9121795,16.013384
-67.5915,0.17218034
-40.629753,30.7848
-11.922303,37.123413
-8.946866,-7.3605947
-18.70347,19.583605
24.569607,-42.227028
27.837818,-2.032936
-16.20298,20.098658
27.971233,-48.324417
-63.98985,-4.9184403
-28.005915,35.074337
-23.177969,8.470784
14.176363,-43.67885
-60.33835,2.6562917
-8.667681,31.024181
22.00893,16.412737
33.97582,-1.058688
-34.71836,-13.742352
-13.735023,-27.069773
-12.922508,42.739235
-13.708965,-33.78992
-56.38181,-5.297365
-67.7572,-0.7663035
20.287653,-5.774491
-46.650707,22.028328
-29.871195,24.154446
50.201954,2.9483247
22.143755,-1.8818326
52.024364,-18.458288
-54.75332,-17.495684
29.42486,-46.4705
14.992921,-15.036164
-26.96067,-18.192192
43.07265,7.74188
36.140133,7.0296235
17.301016,-49.45095
0.83294535,-47.253197
17.767443,-33.01591
23.286606,25.4729
57.422165,-16.001886
-4.633057,0.33091068
15.067748,-8.567359
2.9076264,-8.914517
15.110326,-7.4915833
-12.859675,-6.907261
-23.587772,-38.51196
0.7154316,51.924904
38.6307,7.2799134
