tsne_1,tsne_2
28.714334,23.939087
48.68337,8.139756
47.583103,27.423275
51.73326,27.785015
44.403145,-27.815489
53.642128,-12.521551
28.237385,21.464874
37.183968,-43.417465
-13.683142,-41.641342
35.96578,0.18490544
33.50303,-46.802
-9.440027,27.523245
56.797604,16.053532
30.261377,-25.15947
-54.299164,5.2870584
43.840954,-7.222525
-10.855342,-6.925493
31.438765,17.98333
48.763397,9.200893
42.015778,12.625375
50.204815,-2.1660657
24.097918,-48.044373
37.46019,13.27417
-27.432251,-10.361045
-12.1053705,-40.359447
46.390614,19.617962
32.67324,18.144732
33.379208,15.158588
37.599445,21.11583
-36.908184,-23.475342
51.399574,-24.676638
33.224365,-27.829483
32.453655,-12.979947
15.390526,19.774544
-25.068506,-37.191605
22.94369,-4.0604596
-5.843137,28.784126
29.285553,18.74854
33.281513,-46.7284
9.679371,22.18431
-0.6167399,-48.059902
-1.1195048,52.191242
4.500916,-2.4270782
44.152374,1.2218899
48.226246,29.924995
41.089752,-24.14817
44.97588,-22.68375
13.875492,-27.897312
-36.05766,10.45245
42.340435,6.6720157
-43.25355,-24.667543
23.366852,-21.786469
-40.04128,-27.014158
18.71504,-5.538525
30.79816,22.983875
49.3125,-23.651022
-32.95813,-16.898006
-24.570774,-37.328457
23.417643,20.697647
21.705437,-4.21057
0.8616702,20.804155
-8.682002,24.454159
-29.096453,-12.94048
42.87616,-20.689623
-8.444419,-20.664139
49.11918,-31.216682
33.323803,15.356999
28.155699,12.079449
21.177116,-3.4401548
47.783478,7.337707
30.822933,-46.518826
-21.833384,41.77127
14.014172,40.017056
39.562885,-19.272297
37.429558,13.687839
-50.749973,-15.778572
22.481945,6.277441
39.428524,-13.37961
6.7390904,-30.355722
11.527925,-37.038803
-0.70043063,3.3877366
45.581367,-24.447481
14.210535,-38.416077
-22.558641,-4.4873204
5.1794505,35.116734
30.087082,-18.880028
-25.502901,-4.349762
-56.077477,-8.0066
32.21006,-6.371475
35.26219,-0.056176364
29.268599,32.917572
-25.171219,-22.087038
-55.969925,-19.842886
-23.420643,14.589221
17.215393,12.195777
-9.434765,13.9183855
9.191554,38.520245
-1.4467529,-10.617737
24.83763,29.32844
44.88938,-30.770273
-57.288597,20.005266
44.578804,3.416411
-6.273269,3.649264
21.566515,-42.266655
-10.282488,-9.170741
-60.640812,-0.7842746
26.595243,2.7069018
-46.14486,-5.1458936
-17.302649,-24.10839
-30.033464,7.9949203
-19.434954,-1.5825356
-19.680172,2.176624
11.256428,35.413826
40.75514,-14.919193
22.185072,7.5490165
-26.60686,2.5193381
26.140507,35.764057
29.27489,12.48572
-30.292454,25.41733
-5.9427676,37.43883
-10.513262,2.2589893
33.512634,-4.9258657
57.96433,10.963594
11.506278,0.20384757
-21.981068,5.6996093
-57.948444,-16.516935
-34.954643,28.672895
-3.4397438,-6.8156676
6.041482,17.572952
2.448075,15.855745
-6.7535233,34.857876
48.41491,13.7813635
10.307175,4.8047094
30.81959,25.338623
14.404026,-33.332188
-26.117025,18.670847
36.221424,-41.04098
-21.3626,-25.527903
61.042774,-16.014174
-47.535004,23.814371
-21.785355,-29.199455
-4.962633,41.911552
-1.5082269,-24.843132
-15.110513,37.426643
14.322543,-32.530403
-23.359228,0.48859426
51.25788,22.806917
7.211667,5.2894297
41.660572,-18.245884
17.316866,-15.980856
-8.145914,-30.62506
-3.308953,42.073154
-6.3744974,-13.498245
58.633278,-15.153463
-10.291554,-11.378691
41.598297,-4.3174367
19.642868,15.7046585
14.37258,-17.480692
-51.68038,15.925995
-16.899523,41.85048
-13.714653,-6.34664
21.955936,-7.0899034
-8.926828,12.948334
47.629406,11.762369
44.627117,13.964097
-20.935743,2.6810455
-33.715496,15.911537
-12.75768,14.270846
-20.48746,41.97805
32.522583,-15.766707
-66.98728,-3.6057827
28.167898,34.855667
47.57163,-15.131065
-27.441149,33.630245
-0.4499058,3.2026842
-33.529514,38.56319
-7.532017,14.284946
47.729523,-12.156276
46.20926,1.3920245
48.84679,-19.763952
-17.464859,38.657806
7.102085,-23.909157
23.400316,-26.829546
-17.79748,31.560278
36.75351,-16.995493
43.143623,-11.734338
31.074732,-5.3450403
39.84548,-24.07904
-0.7737667,45.734444
50.824352,22.871838
-55.81647,25.588287
-51.83597,-10.560642
57.43939,-2.9271328
23.510313,-17.978966
-48.42985,12.430269
-8.772335,-29.625216
38.319855,-15.872018
-39.015087,34.140602
8.632775,37.631905
0.369968,26.78276
2.6595278,-27.940754
-40.65237,5.7056456
-37.648945,-35.567566
-30.300648,-20.181347
-28.980312,33.606247
35.184853,-20.995674
-39.50293,-3.2689662
-54.234257,14.4159355
4.8123736,18.624674
-9.683282,36.250492
35.909702,-25.301271
-37.478752,36.819794
40.316372,-10.751357
-3.9656212,15.311566
3.3919115,35.165813
13.413432,33.96519
16.900202,2.4278848
34.184834,-10.263832
-8.694252,49.411175
39.027092,-38.67551
-36.654423,3.8814714
-31.844433,26.071547
37.48772,-38.60284
25.69892,38.948776
18.5817,27.670477
52.919815,21.438435
-4.3021827,47.243313
-0.47741157,41.496567
-31.976189,33.71165
-18.273409,-0.5312133
-46.71686,22.793068
-37.286743,3.94052
45.6883,12.580886
-60.696255,-2.3881853
-4.428184,-9.858856
56.39882,-1.7596048
43.497604,17.102785
26.9561,37.187965
0.6819314,-42.644802
49.351505,21.570568
40.051037,26.651176
20.780912,9.443213
28.838572,-40.92081
49.493584,22.276789
30.62613,35.296745
-15.672354,-22.7978
23.762539,-15.5271225
-29.517994,7.729161
54.74279,10.642654
39.48105,-25.22056
-22.480953,39.369686
-17.422632,20.120365
13.41286,10.394095
-5.7173758,-38.386745
-41.35395,-7.209337
27.464336,-23.838305
38.895496,-22.5919
-15.658463,7.0850368
-9.513558,43.85431
47.058006,-6.509888
14.876024,4.0406632
44.524544,-14.119557
-60.283775,27.622238
22.63555,7.2124305
-20.35467,-15.730385
2.0328462,-24.76976
-40.39618,-17.056065
-59.302628,3.8148577
2.6511188,35.032776
-34.612858,6.7559805
14.557839,35.48752
-17.984526,37.975018
41.16629,-11.712957
-4.7153544,43.016926
24.364182,25.80324
-12.227276,44.18246
-31.397682,25.033098
27.010237,-28.765709
41.56762,17.606186
-36.363686,-18.863165
-11.843205,4.2511606
49.5641,26.439928
38.743713,-14.689453
-1.9926946,-15.214139
-36.337967,-6.9702744
-26.967968,-1.9148743
-43.464046,31.766706
39.4293,-42.05215
-3.7239587,-33.19024
-13.388412,36.14498
-34.9799,35.663403
-15.563122,-33.68822
-27.874914,25.461079
-21.613144,-5.866613
-30.164904,20.619074
-29.310745,24.364035
48.977352,-22.621248
-64.5218,0.2535336
-55.12695,14.132423
-5.636099,38.230545
47.113453,22.562807
27.638723,-27.607513
-16.867071,36.676903
47.537777,-4.854475
28.258389,4.152696
2.6083865,17.953117
-10.767749,47.21682
45.00347,-17.018509
29.437328,-18.657072
31.405931,30.378378
46.940235,-29.87157
33.521564,20.283504
15.263446,5.4734073
38.683548,5.3517294
-11.748381,16.116316
35.12833,-18.881956
-46.222008,-4.284286
64.69633,-16.547926
12.191208,-21.652819
-2.3673372,28.970385
-33.335327,-1.8446449
26.800335,24.115126
-11.652032,11.553473
8.961357,-34.136047
13.902665,-25.271538
-2.3005612,-27.63146
28.974985,30.450731
41.76525,-28.51644
-6.692387,42.165443
-49.267513,8.756629
0.34830344,34.339096
2.8761563,-43.396523
23.509699,-17.897654
14.475135,-51.04469
17.221449,-47.7951
-57.140205,-15.286677
-19.901104,42.891895
18.256104,-48.16855
23.406162,-44.7196
3.5180216,-12.197213
26.292444,-31.184954
-48.59324,10.996895
-48.92516,1.0867169
19.200678,5.644971
-58.07336,21.80428
-13.356539,10.84364
28.256292,-41.409325
-32.667255,-1.1496501
47.604683,21.490345
10.953694,20.414032
-30.941532,23.388554
-48.14434,8.79304
13.204038,-42.114136
-61.89471,0.69632477
2.4423006,-42.541164
45.53876,5.6855955
48.799522,-6.0622215
-15.836871,-28.436796
-39.80116,19.457497
-43.725327,-5.9557805
-16.235815,29.415255
49.07255,-18.454002
44.361504,15.81161
50.761826,2.773668
24.358444,6.363664
-61.963104,24.811424
52.77217,7.804364
17.714573,-36.695465
10.342692,29.64175
48.284645,16.44676
10.729725,-31.278532
-24.975826,9.420166
-12.653266,-29.267056
28.086498,1.1188008
-16.15875,34.76871
-47.85071,9.751283
-3.2117548,45.739838
51.05553,-20.319635
-14.870752,45.62967
45.323906,4.8998404
-56.112175,19.826569
33.118576,-20.286327
11.332667,4.395883
17.481218,-37.28667
-8.977984,28.550396
3.0496516,-43.706432
-7.7419806,9.265323
25.586699,36.56082
36.64192,-1.466805
23.133152,14.215593
7.5599775,-34.058353
11.463435,-14.635288
13.129539,0.0073079737
53.48301,19.369717
-33.054893,34.491474
-20.255205,3.6406686
-12.835878,-4.761403
43.003872,21.013342
-29.930016,-3.0396967
6.46327,-32.975555
38.900368,-38.20618
8.635305,25.900991
2.6321023,-23.872196
19.181524,-30.225183
-28.70204,-1.9855998
-27.429163,-26.617682
39.688313,-27.424671
-1.617645,-15.099106
-1.5811708,-22.836441
-11.09161,48.07434
-38.582516,-1.4988202
47.347816,-7.107112
-19.406427,21.452524
-60.71227,22.39882
54.323666,14.729667
-24.601954,-2.1822796
38.18498,-25.053421
-10.417637,-10.732206
-23.987967,-2.0718
-25.06182,2.4176018
16.304941,13.464124
28.732279,-3.8018951
-25.878561,34.18728
-26.564562,0.42027262
13.762871,34.75894
2.9407747,-27.391747
-8.346394,38.077904
-45.842537,-18.363794
-45.729263,-8.530578
15.26522,-43.596786
29.024094,37.55456
45.15796,12.688633
36.217247,-15.125554
-9.185404,46.16487
-8.080828,11.869591
20.00106,-16.716805
34.898426,26.227543
51.20812,16.65955
-39.766315,-0.9114278
-56.512142,13.111128
-21.429905,3.8863325
-22.547438,-0.72146285
-22.687801,-29.406055
44.453712,19.260563
57.99191,19.071592
-8.931577,-13.051959
33.190277,35.23177
-4.260489,-13.962606
25.522253,-23.481398
-10.61441,44.723953
4.8308334,-26.621084
26.061369,37.060467
-7.9660707,38.884155
24.852226,12.450416
25.450874,31.97745
16.830265,10.502585
4.10482,26.731403
12.149901,-2.61493
-9.368549,47.796448
30.805168,-36.12476
-27.049652,-4.1631727
2.3835394,17.807384
-44.08744,2.701143
-28.186178,25.917389
43.15218,-1.3837266
-14.283539,-28.014019
44.739132,12.566246
42.681522,-18.227625
37.07797,-0.62021965
22.065542,2.6317713
-16.940868,-32.139977
41.81007,29.885477
-16.527912,2.4426277
49.8684,-8.301663
5.366157,11.332978
-8.5379505,29.161314
-33.09776,24.642744
40.556873,-6.272346
41.09663,-24.928074
2.0766642,-43.322704
1.7617352,37.35865
-22.677902,1.274009
-16.555103,26.89772
57.43886,8.51724
11.575327,32.70442
-6.4080806,1.7476884
4.493505,19.296783
44.075943,-6.91467
43.55325,32.84234
7.820971,18.78042
59.787987,2.2376287
2.8898294,8.291107
48.862972,-20.90746
-12.968297,20.815258
51.86055,-26.778543
22.5353,-0.3990459
25.908318,14.253205
43.572247,-26.97045
42.43666,13.555017
35.909325,22.3623
20.335876,25.18145
-28.474184,-14.679234
17.234598,-2.755506
53.072575,26.348099
23.965717,-45.69546
51.39615,11.438549
-0.32597005,12.887478
23.138002,-1.5543907
23.361666,14.857889
-5.311505,18.680902
-7.2462053,1.265899
-27.229189,-13.6989765
-8.564243,26.145348
27.938906,18.583824
16.567677,10.073538
29.748642,-42.926292
22.52735,-21.415827
45.71769,-10.523677
41.949593,-7.3041115
53.236988,-27.50325
-3.8031607,3.7989433
35.87205,12.237113
2.0580914,31.137949
29.147186,-49.18881
4.700501,3.2860773
17.426285,-2.337828
57.96603,-1.1704915
-32.07334,2.0582552
57.645428,13.110536
26.738018,17.048456
19.389273,-33.998493
59.262455,2.3836374
-21.799465,-12.267665
35.727627,4.9669137
-12.6636305,-23.162064
-23.58835,-32.166798
60.515854,3.1557586
-33.45408,8.806471
4.2791877,8.872742
29.158867,-48.171356
41.981174,-41.329388
-13.874898,25.885416
18.657658,-36.190166
59.08681,-15.657486
-30.963537,5.128282
41.31507,-7.6081996
28.957844,-7.2803736
27.247904,39.53301
48.225327,17.028461
19.7662,38.311344
10.060132,23.0096
0.90779287,16.447607
22.426546,-2.6522775
58.548626,3.4684703
15.423054,-46.577446
-25.697845,14.613191
11.968714,37.4993
25.213306,-47.395855
-2.245202,21.164064
24.802725,20.81941
51.065323,-26.280024
46.362072,10.884291
-63.01593,12.256721
-7.168636,20.79557
3.9734292,-9.913171
20.163763,-36.33001
-42.624832,-30.888401
3.6112208,7.2908964
-9.340189,14.908492
2.8776402,-3.147486
62.71936,-14.8770485
-4.4432454,48.422665
-14.180065,-8.580468
20.27987,22.325356
23.2788,-1.4098437
32.708164,-45.836555
2.2402637,3.6098232
45.102715,-23.009426
-21.893787,-37.927284
55.444992,6.10538
58.847923,-2.367153
8.395885,17.727577
21.911674,-48.66833
-10.734752,23.04131
28.695263,23.082989
-19.834652,32.56688
24.42161,-5.6367183
54.15058,28.561806
-8.02444,-9.520625
62.330975,-17.876987
-16.197985,13.873558
45.871952,23.861906
7.15247,14.05195
48.7901,26.878174
25.685114,-51.529766
-29.905512,-36.527267
25.325153,-52.020073
-12.039843,-22.181267
21.127321,25.048283
2.6068885,8.23727
6.179812,-3.9134593
3.1840873,-45.386703
45.297035,23.99366
-2.199644,20.923141
24.843792,13.63151
53.236958,-17.490284
62.67933,-16.384562
48.906235,-28.096043
55.63463,22.117125
49.54749,10.1284275
-0.7722989,-25.919754
3.2801566,-8.590946
37.79681,-20.651804
22.893654,-52.38398
-10.916732,-28.625864
30.059332,-46.03169
50.33343,-26.318447
29.778868,-27.63655
20.450378,-49.048428
-3.632258,21.139313
-18.378845,-0.8745
51.345596,7.5134473
21.407854,22.490473
45.924446,-9.809876
-8.422573,22.310675
32.823914,19.474277
6.3620663,9.739575
16.817123,20.620794
8.909714,-5.159081
1.1084664,50.43071
-3.7557983,12.966859
39.246044,11.6094475
22.85347,-48.870113
9.468547,-4.9272785
-17.594053,-11.86228
-51.140415,-11.209863
37.94387,10.9553175
29.393997,21.063837
30.10801,19.77754
-10.673931,-21.636301
36.75843,11.499949
56.336388,0.003782895
14.054576,45.27349
22.47724,23.183767
22.375902,-3.2353714
7.3514595,25.699532
23.153107,-54.841496
26.17051,21.870644
48.86405,9.417325
40.04234,18.668385
-24.860712,-38.453846
2.6211762,-45.292843
-4.164196,1.880759
-6.0728827,19.189718
28.78746,-10.457521
46.571465,26.915434
56.440475,16.7042
42.257698,3.361641
17.893507,-2.7035244
45.451374,26.909264
20.056816,-37.78071
13.665172,27.132095
2.7986279,-4.751723
-22.467123,-12.66118
57.282803,9.715136
-7.7004,24.132704
-17.26524,25.35297
47.11841,-9.874559
3.5052297,6.8629756
56.161194,14.797162
-9.686886,-16.487108
43.6251,33.086857
-29.047138,-13.061925
14.755125,-47.432613
35.04174,17.095396
13.331492,26.80564
49.30615,-26.292543
-3.3677015,4.3489356
54.300777,-22.988457
57.73061,14.468659
41.553448,-40.899376
50.02668,-18.896725
31.373238,21.05686
46.00037,25.601372
-31.746664,1.9207475
43.52196,31.661928
45.706154,14.800636
21.698542,-51.0327
46.342216,32.128304
19.932844,22.754917
25.660513,-46.619965
-1.5468694,0.20012034
33.21487,-47.299225
-8.121118,27.3378
26.145761,1.9876351
-7.7113605,22.261055
24.64211,-6.1760716
54.43172,24.501476
18.142395,-48.85679
-0.6229301,52.78996
41.885796,12.927313
30.275991,-25.105762
11.741828,-46.147594
43.589703,-27.561487
58.387257,14.866098
41.255726,12.698863
-8.588464,21.23592
49.92191,9.722544
29.832739,20.023636
31.036238,25.098965
20.246212,21.268854
0.7322324,-2.5045574
57.25255,20.822422
14.104996,-45.75957
-14.367972,-7.7424583
44.96891,32.097744
38.78064,-40.70354
0.8708893,51.95802
54.08352,28.601557
-2.0820434,-1.930273
-25.924824,-30.673786
37.56724,10.99169
28.681385,-47.89053
-33.941208,17.116169
46.248146,24.416754
3.2803898,-1.1492739
30.455612,19.059778
48.921745,-25.30627
15.664723,25.195707
15.88708,29.59309
60.162567,2.8611193
1.4007658,-1.9317975
31.948908,3.1972249
31.320929,-30.5069
-3.7131047,41.212254
12.212922,27.161106
-55.4478,-18.688248
34.175095,-32.364674
21.57684,-4.4502707
8.869309,28.072699
33.823864,-8.310906
-7.0203867,-0.14770691
2.833499,-3.819799
30.176003,3.114484
18.570759,44.664864
-12.242338,-12.502905
12.656647,26.14607
59.226414,15.707349
43.332283,31.509426
50.61587,-25.005178
29.863894,-48.433067
-9.852685,50.723972
52.066944,26.496397
6.1409316,-9.492472
5.933381,8.245511
30.859568,18.483994
27.81639,2.784926
1.5867096,50.127136
13.615381,27.854406
20.224564,-5.4369264
38.635197,14.255979
19.12122,24.554153
61.86817,-18.48752
21.403957,23.234123
46.024242,30.043139
43.69303,30.998579
61.749413,4.36249
36.641792,10.672976
-3.2793896,46.24849
14.424833,45.15671
36.25259,21.630636
61.959003,4.5954566
4.524426,-10.198573
22.635561,-43.808598
21.166536,19.32063
19.480791,-4.4181266
40.478508,12.159646
38.41472,-19.83882
5.5562096,-26.261312
4.763297,-45.61559
24.941975,-9.986235
37.139225,23.761255
-34.683903,32.361183
33.016422,35.623035
33.097744,-12.901931
-7.0554476,-29.660715
12.178214,6.2600703
24.944174,-14.702785
-32.77266,-14.6934595
43.40682,19.256676
25.52951,-36.778767
21.904173,5.4272475
51.829197,21.563612
-18.719215,21.724648
-24.71518,-36.052692
53.862938,17.636284
-0.28167132,-31.03585
-16.225039,-29.210054
-10.646736,12.873865
-31.247976,-23.600166
32.751778,-22.120596
47.68048,-26.093086
27.89005,-36.665703
-2.5395164,-21.802303
-49.24734,10.904125
-38.850418,20.199154
6.7934575,21.985123
19.678692,8.778537
4.4407315,-22.753828
12.879919,17.652145
18.598541,32.301434
-39.85955,28.921907
35.895237,-16.071236
40.576073,-17.214352
-20.953747,38.05414
46.213802,20.762627
27.859016,30.799637
20.244658,32.718838
-20.926743,5.609557
34.339222,0.13420516
48.574787,15.200016
10.1253,-23.622295
28.740196,-48.669468
-10.776921,12.925759
-31.249918,38.80254
-15.238538,9.299473
-5.15265,-29.283216
-23.380482,-2.6769085
-6.8385177,11.980963
21.71057,11.45155
-17.014446,37.99121
-26.143364,32.901787
11.784517,0.18925068
-1.1209064,-10.245566
-16.08874,-27.357012
3.3034341,-32.98094
58.844494,-19.348066
40.215355,-24.579527
-2.2903287,-28.991852
-1.0224894,-16.231314
-3.6975722,29.87499
48.07801,-25.228561
20.66044,11.831871
-9.248134,50.746315
-56.541798,13.693093
33.35255,-29.285555
37.994076,-42.645763
17.614311,40.39928
-3.913356,49.71882
10.68798,-32.094456
54.60581,24.035053
-62.6666,24.837366
17.472445,40.599545
28.862328,34.28376
50.78681,-15.499506
36.906746,23.361862
-46.2058,8.161976
-59.958035,22.258202
-29.287191,40.295364
41.473465,-26.19923
26.601032,-22.844234
18.603718,-23.803926
-67.18517,12.941915
30.60685,-1.5100693
-58.54076,26.152603
-64.13842,7.637027
29.45632,-41.353954
1.0540243,-28.04973
42.091606,-5.4743423
8.6251335,9.228664
-5.3993354,-38.622684
-16.812786,40.638737
28.704073,32.07609
58.17477,-12.762377
36.318542,-21.651169
-32.1431,-23.834867
37.817814,-29.789888
10.699924,0.11886537
22.10702,31.536112
-25.31143,-24.95945
4.0615892,8.445176
-42.76749,27.734985
24.553425,-15.368046
46.9112,3.1217484
-37.045486,-29.51566
48.53592,14.542805
-6.1914325,-8.624736
45.961266,-14.517941
39.196495,-42.11063
48.203068,-14.609532
-7.4921165,-14.877427
28.941545,3.3201659
24.513248,8.809157
16.774382,44.381287
-4.976701,42.904507
33.62244,0.6017196
36.081287,29.098944
16.068008,-35.698826
22.997597,24.130392
56.90593,-2.7455845
-56.38546,24.310867
-9.209285,46.811504
25.273825,-9.179529
45.92729,6.924315
-34.751648,-30.233868
22.100388,-27.539728
38.162235,23.076344
13.697392,-31.339062
2.925099,2.937055
13.215935,-47.43056
33.411488,24.327995
-42.857254,27.603403
-59.11865,10.154567
55.676456,11.737875
9.596965,-33.21386
35.26781,-14.92718
35.203777,-31.627445
43.03306,11.512388
-27.06312,-5.1036854
25.047003,37.552937
17.212654,35.66549
40.1228,-6.898938
-66.34221,16.000341
34.689014,-23.016407
54.309223,18.714355
53.753014,-15.727731
58.34291,-16.395147
-2.363989,31.426003
3.2768881,16.627638
51.915016,8.144847
8.857693,-21.48304
-1.8504611,-30.092623
26.178091,-27.526892
-45.06994,-14.658804
31.93344,10.354427
-37.001495,3.1554737
10.110722,-36.262146
-16.951365,-34.89263
-23.16761,1.8624779
24.886036,21.672342
-10.203721,7.654763
42.72845,23.41079
35.991894,-21.989784
-17.108437,-23.2008
-57.592953,28.40543
52.313957,19.718582
26.475279,-26.288857
20.72808,31.085955
2.7012417,36.99794
56.761757,-2.6208322
44.509743,-9.711416
55.11811,21.394144
-15.136986,23.180311
5.495108,37.990513
41.861515,-2.499913
-22.8038,11.162996
4.5800433,-24.076122
51.58538,-6.5227118
-7.9507995,40.189987
-47.24676,21.628294
-5.852499,8.187096
23.864044,22.929268
45.73165,-15.0442705
-27.939365,-4.062256
-37.57328,13.841149
-15.729002,-32.956314
