tsne_1,tsne_2
22.247288,39.938232
29.247484,36.31242
-11.4452915,-32.49984
2.0716932,-30.261873
-16.88218,12.849137
13.795773,-42.88443
40.13179,-12.962409
15.093373,-42.226
-58.55288,-4.8295436
32.927273,29.739727
4.2226768,23.883957
18.796228,9.457838
-30.93933,26.008736
40.807404,-41.048042
-40.138325,29.939724
-23.887102,39.112217
39.40378,6.0112834
-26.810514,4.997261
-57.080715,-14.112284
12.838677,-48.60463
-17.855034,-19.712168
-8.464488,9.734518
-30.883213,-11.482879
49.454853,-8.538941
3.3084245,19.446438
41.548286,-37.930504
51.996925,-9.791344
1.0613719,4.9290667
19.161629,10.05043
1.6913041,-27.690813
-0.4753199,-31.533583
-69.670906,2.256314
39.244095,26.322287
49.119884,14.617227
47.405544,-14.145337
46.4899,0.36544678
3.5277627,-46.469715
-2.552619,30.527967
-1.8349746,33.29114
50.761852,20.674402
23.439648,7.9973984
45.00695,5.5836234
28.972095,28.036861
6.0412416,-44.267414
23.777466,-25.732023
5.3559623,30.007957
16.101984,-42.70381
35.027473,-4.3043227
48.89292,23.004642
56.662502,22.379776
42.117718,17.189602
-39.90919,-11.187275
-0.51339537,35.220196
-8.591834,-8.0977745
45.12328,19.02267
29.85753,33.468815
-43.210526,1.7522814
13.234044,-7.1936283
-34.92796,18.687622
-2.585251,-25.013
23.99173,11.643743
29.467009,-44.27619
9.891331,6.502012
48.884705,22.856354
44.47151,-16.440796
-17.236195,18.858316
24.372618,-35.704773
5.9315157,-30.797564
25.276024,7.868514
-57.827347,23.495977
14.440259,-36.158546
39.265793,-22.22535
-3.5957932,-14.421621
8.272836,38.27883
23.64651,10.881753
32.52378,-5.210547
22.519016,31.611895
19.074644,-42.690125
2.067786,16.728783
3.8516543,-10.622959
-46.071873,8.986098
49.802517,13.333877
-17.85495,3.9654987
12.581491,-46.454796
-7.2963758,29.985786
22.512712,-24.812101
21.617079,9.814066
20.379482,6.9693637
-10.151973,-10.668779
8.867528,36.23552
52.04604,-11.797637
-28.127316,-29.264704
52.95452,-14.517051
-12.720332,-9.139915
7.3570395,22.785303
21.243883,30.85369
0.33955702,18.153801
42.78485,-38.947178
38.328453,-39.86701
-11.585984,-12.283661
-15.033395,27.497538
46.776257,-22.618855
5.4391813,24.206173
-12.74899,40.086132
30.976364,29.013224
-0.48258635,-20.21562
-15.751444,-21.697039
23.621265,-41.23616
-47.590992,-24.271263
5.691125,-31.824955
-65.412674,13.272719
-12.5953245,-7.989823
-33.213493,15.103372
-10.330729,39.115517
-25.609978,10.388503
22.866768,12.181547
13.078011,35.651394
0.97645956,35.17454
50.4146,21.560556
15.456249,33.623985
50.30019,-3.7156909
-63.66698,8.7730055
-15.255694,19.643593
-6.3908224,39.763306
-16.717665,5.7124104
15.554377,43.979336
20.595783,38.86735
47.633728,-4.0790353
-63.882973,18.88758
28.5423,7.782053
-40.287888,29.967762
49.130226,12.929441
-5.183654,5.2266006
-44.334175,17.903393
40.7643,-25.790443
16.490538,35.589672
40.773323,-13.179947
54.476444,17.56664
43.002487,-13.433747
-27.246164,38.48725
26.237804,-25.066156
-3.9768753,15.271662
50.842796,-14.607587
30.29244,-2.2787368
-39.748837,-28.428595
-52.36843,12.650595
1.4651042,36.19743
33.341312,-22.763884
32.43424,-1.1084391
44.80256,3.942958
-0.8195598,-27.335634
47.029125,18.504837
-33.503613,3.7098496
14.502221,-44.07953
13.405154,-34.139175
27.306936,-36.1448
-48.354565,-9.514599
-59.191776,23.03074
-22.494083,4.8908896
-40.18556,13.221414
55.720947,16.24615
-31.556435,36.26935
11.312405,-12.527974
32.072826,-34.050625
-9.900513,-31.679825
50.6985,13.336418
32.04734,-36.79312
-30.930979,-13.665203
47.164932,7.491298
14.366178,-7.619255
21.739662,-40.511787
16.564505,45.033115
58.607117,-14.87929
38.687893,-42.283054
34.73451,-21.238194
38.448326,-0.40448564
-16.959545,26.80955
47.182053,24.592436
32.693558,-29.302843
33.68289,-13.926805
27.815475,-46.25105
-35.516975,-4.6899495
61.157528,-17.536678
-28.298584,12.492249
15.7984295,36.338104
6.3882627,24.03288
-10.0349865,9.681824
-30.112135,33.44026
61.014046,-15.531781
-15.254184,41.12158
51.783302,-9.776494
11.013733,37.26436
-60.135838,26.99052
39.90644,20.990488
-17.470577,26.474072
19.747766,-48.362617
35.095997,-40.932087
46.965538,-26.871586
6.5741963,-22.593367
-5.8081794,-13.438773
-61.871387,2.298841
-2.0319939,48.553642
-15.433658,39.089222
36.104095,-41.547947
-32.97766,30.074816
26.417994,-4.632856
-28.860304,31.990906
-56.957333,-11.250303
-5.888211,37.912926
-25.026625,-7.417737
-1.3886366,-21.703846
-32.553257,-21.955738
12.875307,-24.47999
-12.757453,21.645311
31.970285,-31.031351
-58.413937,-20.875605
-51.399475,0.15349308
-64.30059,14.890323
-23.794094,22.649546
-5.836448,33.86146
45.64317,10.568287
16.878113,13.996
-6.62712,-7.193845
47.126217,-26.445824
14.5400915,-42.82018
5.27311,-22.499714
-17.368149,40.712124
-43.845146,19.93435
11.780545,-35.173084
37.331905,30.616875
-23.286226,-24.619627
-2.1197689,28.353897
-44.92583,16.563465
-27.660517,39.396843
-31.49657,36.49226
15.226936,-15.771461
-21.583654,-21.938478
4.2846255,-27.725288
17.98699,37.770866
-63.74692,6.0529413
-23.659777,23.919044
25.111052,28.931034
-34.053352,19.864101
-57.185352,-9.216465
-33.143284,-5.961025
-39.4957,18.928246
29.315819,37.02233
18.688099,14.109784
-33.0835,27.804958
-40.92903,-11.242473
13.59546,36.099518
-22.444181,-6.854688
15.301389,32.22308
30.27899,-5.299774
-59.2956,18.764383
26.454588,-31.584726
-11.0331745,-14.263741
-20.178938,-16.19417
-24.791239,-34.274235
50.90013,-1.512925
52.99643,19.996504
25.33968,10.436348
-8.187905,4.787464
-10.189265,-42.892536
-13.4588585,8.731102
50.15078,25.799318
-45.904827,12.688308
31.148016,-13.145793
-14.026249,27.347536
-17.7158,-22.32505
25.848986,39.617313
14.671978,-35.286137
-47.482437,-14.231036
36.597088,-22.814714
-40.17452,6.740983
45.907173,21.993217
-7.9799423,32.906845
24.922544,-8.0051565
45.692524,-17.027424
-36.470276,33.370037
19.087595,40.125237
-43.541866,-0.3259492
50.378113,-15.0316515
-33.47626,32.01336
61.337166,-18.615555
26.797686,-6.785061
22.503302,-44.601425
-12.46829,-11.7129
11.665476,-22.106304
0.864656,27.136623
-11.977206,-40.26229
-12.069519,-40.495346
-24.318232,-0.5279805
35.151707,-4.6379128
-64.823364,13.218332
-15.713587,36.95352
-2.7392018,36.635674
13.34022,-21.871462
-31.811152,20.303547
-40.887535,37.737232
-28.203465,8.318428
-36.08043,-17.97876
-13.538584,21.367208
32.651638,-6.5407686
44.38165,22.363607
-33.040226,-6.1891212
11.054669,-26.034222
32.56981,-33.470383
26.522009,38.08174
9.445368,38.222275
19.067587,45.17953
-3.540089,34.213993
40.219276,3.5277088
59.61599,0.8286248
44.61292,-2.5507276
-30.049362,39.4727
-57.355774,29.935612
-27.817629,26.318007
-65.914185,15.664824
37.589993,-31.122644
2.4455671,-9.347516
-8.233753,-29.575487
42.24711,-14.898255
46.446064,9.942867
25.562962,3.2560341
49.276783,12.098846
43.05533,-19.954014
26.074497,-7.7393155
-51.58561,-14.159588
-17.955172,6.708431
-18.379839,26.538603
47.81754,14.677079
48.19965,-5.376941
-32.80666,22.79401
-63.084755,6.1556516
47.91991,-19.100845
40.148632,27.809837
-11.524032,4.544194
49.707428,-9.447131
23.438272,-13.431768
-58.942528,-6.6263943
31.953712,-8.3700905
-7.001974,-6.305592
57.93634,1.2017461
-21.61331,25.225166
7.896797,41.248806
-41.007988,-35.61043
31.087454,-6.5225077
-28.73233,-5.3938236
-9.773456,31.817081
-4.593893,-13.504606
-16.609404,6.928897
56.713394,17.033585
13.816769,4.5123963
-31.7755,-1.5730411
-35.322365,14.398272
13.841155,-48.68688
24.200197,1.9966224
32.309963,-3.9589863
-10.334763,7.4066806
12.211102,-12.706029
42.191708,-16.245026
3.4382944,-12.382302
55.147373,12.735093
-26.371765,20.611172
11.87205,-12.766422
2.2059932,-22.541529
-15.719663,43.077984
56.90538,-0.42795438
-14.484395,-23.797234
-10.046985,-12.429011
-39.62046,5.78987
-27.576107,23.442545
-30.141241,-15.910818
-66.14051,-3.042737
-2.8977075,35.375526
29.476723,-27.201628
39.653698,6.529335
-3.5667577,-10.515389
-36.07138,9.261893
50.12921,-9.909554
15.074938,-44.377453
19.504833,32.12924
10.576075,34.914944
38.013706,-14.211741
54.50228,11.570184
22.948807,-34.849796
11.887479,-34.220387
-30.396706,-28.967196
-30.693163,-28.696913
-8.954881,-8.280946
-7.93163,6.3155723
38.901318,28.05568
50.036705,2.0775537
58.551624,1.4011185
46.764984,-17.194258
-30.070257,-20.44809
-54.28191,11.506721
22.269684,8.530942
-63.050434,15.800097
-54.577087,20.006186
-7.002544,31.928293
29.944345,-4.2709284
51.816578,-16.138926
8.962695,6.403716
16.889854,2.23324
45.33389,2.5884025
-2.761112,-11.198748
-21.153051,33.667618
-11.427084,4.054274
-21.330956,-28.059378
55.836754,19.341833
56.769077,19.159014
20.03725,-47.63741
29.04469,-44.80738
-21.295046,-12.562827
6.6724725,-22.751287
-25.697433,4.5166516
-17.844902,3.4484775
12.314491,1.3845333
25.132215,-16.210266
25.678211,24.969332
-22.868845,17.573193
44.741543,-26.947742
-29.079334,22.174973
27.561169,24.400476
-32.370667,19.246326
-0.17582186,19.967447
26.949568,-29.401793
5.473449,14.94893
45.818874,20.37915
13.370318,10.541926
9.147125,-28.355143
37.670845,-0.60121065
27.859938,3.5793622
-44.028084,21.604906
-23.21061,-36.543938
36.469765,20.81789
-23.976645,-0.083075285
-16.730288,-19.734497
-3.5563195,9.846984
2.924816,36.968285
26.0815,-29.161156
39.55542,7.760644
43.76238,-23.564157
40.639988,-36.90578
-30.48786,21.206274
46.64992,20.189802
50.77189,-8.068828
-0.52899945,6.9680514
41.2001,-16.001959
-23.899477,-23.00434
23.26991,4.1092196
-13.40504,-24.440367
-64.51896,-1.3045393
50.520878,-18.502382
18.10244,-16.043386
-15.79702,12.607307
-20.090618,-7.095101
-2.6643317,29.458921
10.230898,15.9154825
60.142708,-0.22506423
-64.172066,-7.358876
24.437164,-5.1160283
-63.081707,5.1310987
6.504041,-28.439987
9.605062,-10.338975
-38.19331,6.619968
34.739346,-31.827185
-33.293587,28.992218
-2.8853037,-8.727306
25.815277,0.37124422
-9.06276,37.943733
-23.887342,13.210136
-40.194138,16.720768
33.65634,22.517778
-55.15184,-11.089996
41.389072,19.66735
12.715143,-21.444984
-47.548893,-0.51491755
0.22613299,32.836823
15.762648,33.63313
12.711955,-16.618412
-21.531097,-31.28303
-31.946434,-25.151266
33.057167,22.094341
9.635762,-23.032825
15.09135,-36.651676
-3.136987,10.000061
-24.389563,15.586077
4.409236,34.713326
-13.705361,40.779785
28.580927,-28.400324
57.752815,-0.24576248
54.936047,8.646117
-67.874756,0.952008
-42.36935,15.84686
0.28956842,2.9490554
22.068537,13.612792
37.835476,-15.688078
-44.353638,23.847204
24.617622,-4.328023
18.32907,31.298473
-14.022317,-31.237593
-24.452768,20.467169
27.29118,6.4419985
40.154316,-26.299635
13.8928175,-7.2280283
12.22844,31.982565
-24.400032,-23.78565
-28.959871,-23.14494
-21.42245,5.547648
-44.83211,7.6033964
-7.3183184,-14.677802
-8.9917345,-13.517869
8.653925,33.61249
-14.727921,37.80744
-19.125298,-33.25005
38.965004,31.02689
4.1402955,36.816166
-55.32985,23.316101
-36.445045,0.6452658
-63.687904,7.968016
2.8655303,23.888317
29.59248,-19.413488
-22.755651,23.018616
34.382294,-5.3189282
-26.800583,-3.0742528
37.65842,29.72721
41.673786,-38.78584
-31.992939,-0.9357586
12.376957,-16.948538
14.864822,20.90536
57.977962,9.998433
-18.180897,-26.18916
25.563974,8.269682
30.625896,9.585475
4.2208767,-10.849261
-38.169815,37.412086
-14.268912,44.52031
12.671927,-25.600899
2.6439326,-26.610619
-31.438532,17.784805
27.48683,11.766274
-32.66549,24.957052
26.514233,-7.530584
-21.861336,36.83237
-46.556515,14.835811
16.32702,-44.632267
45.344296,-30.452147
55.37069,22.91501
22.31665,11.318474
34.898407,30.674004
34.31116,-10.021236
13.853627,21.388355
-14.702717,-27.656712
-65.72537,-0.025958408
-38.54326,16.881708
-34.82597,16.412611
-12.957218,-14.324693
-36.67519,-31.595833
42.95314,-30.801338
-40.817455,37.8452
-13.134488,15.142522
3.4855354,4.813041
-22.597872,35.48747
7.8258657,1.2656356
26.276514,30.072573
22.413061,-14.526239
48.72377,3.107291
28.491077,5.681505
46.551556,-32.567596
37.05572,-40.474285
-31.949255,25.262234
-40.194843,-9.889396
34.168015,-4.390997
-0.34092897,-20.062935
40.24241,30.037346
15.109333,-34.93476
-32.72753,28.328342
-12.88359,12.37016
50.951115,-17.534746
5.389145,14.896959
-18.257446,-33.975185
-5.083936,7.988324
27.475296,5.1588373
27.204365,8.269053
-39.3502,-3.874071
20.897356,40.252262
-7.4217067,13.067309
6.7805414,8.957362
-58.103634,24.456852
5.932577,34.014557
-43.942616,-1.1130445
54.648026,20.06605
-4.6578317,-29.115116
-24.34638,6.284848
5.2904725,36.00098
-40.097515,17.96012
21.253365,4.3764076
36.997013,19.045116
-28.456045,-31.229792
30.819777,24.189966
27.250359,-18.938305
46.458538,-25.896881
52.49497,6.907589
-26.369673,-10.84672
-8.620583,32.909378
25.177845,22.831553
-63.771225,21.589214
61.292046,-18.299734
47.888905,13.199492
-10.607104,12.382985
44.34335,-1.1646241
34.178535,-30.222097
-37.211357,31.437132
-31.310577,-21.075994
30.286034,-8.842191
3.9602015,-46.19381
-8.193494,14.187739
-40.104256,-0.7956967
27.670277,-41.39702
21.201212,-7.576829
9.159036,-28.510525
-1.5403887,33.646084
-46.582016,-19.415016
3.3005798,17.39569
39.83873,26.966944
51.381653,19.722776
3.3846252,12.17774
-7.354147,6.6873426
18.298311,31.09932
29.093498,31.367453
27.279196,0.09238891
14.583296,21.551691
-19.811216,4.578848
44.03595,25.391233
37.8041,-14.074926
2.7876773,4.471773
7.774316,16.723629
-29.22605,9.938262
26.238947,28.911343
-22.006577,38.03086
-6.841774,39.75672
-14.340897,-32.051903
30.069471,-31.116627
29.522367,-2.0357072
13.945909,-24.296503
19.01616,27.716637
28.14421,36.106293
-19.15027,3.2969792
30.656023,29.225216
-15.116746,42.748066
-38.231266,16.915857
59.202557,-0.4314825
-48.439354,-7.3599887
32.56265,-20.325062
-49.136436,9.83648
25.731228,4.6294355
33.409016,-3.6873958
6.620035,10.472655
52.450333,-16.323206
-0.4827664,-9.1840515
26.829042,-0.9720857
10.304601,-24.826097
-50.06942,-8.673105
41.64006,29.564543
34.75359,27.457146
25.719666,10.479382
15.421411,-37.197987
31.736967,26.269524
9.132457,29.547396
-24.01751,1.9710951
-8.258415,43.130074
-36.53739,19.660553
49.610718,-14.067568
32.929123,-32.00854
14.249184,-47.006104
46.551098,2.8682501
1.5575327,28.857267
-49.36014,18.352741
33.77117,34.68255
41.274357,-28.459703
-49.22136,-15.603074
-40.88837,20.438128
51.57203,7.257474
48.203663,17.779835
-46.847824,-13.378883
-6.607064,-7.022846
38.11688,6.4835877
-35.51909,12.222176
-57.056602,19.794683
-9.840857,47.94166
22.480997,40.594746
30.402466,36.8618
23.880201,24.729557
-29.30544,35.351112
-1.4853464,-28.075323
6.6461687,-42.98326
2.7487586,-12.840255
43.64214,-24.366266
-51.070747,12.663795
-34.77838,30.348175
28.040062,-44.697926
31.88428,-34.142014
26.823254,12.432386
45.424698,7.38369
37.965466,-17.958921
40.528305,-29.806578
-22.280169,-1.8149828
-10.280117,-29.225086
-17.964518,41.09893
-3.782589,28.185572
-14.746781,42.63949
51.486954,-15.517158
-8.400639,-12.430775
-22.008474,-13.517872
2.1547062,11.128491
-14.574874,15.948181
-20.482517,-29.337349
-57.78778,28.534563
-10.224235,-39.42539
23.268555,23.786627
14.042294,-10.355396
-45.047997,8.45222
21.85185,16.565128
4.071638,-44.053043
27.66342,-28.914253
-62.126087,24.7485
-17.474857,31.364994
25.706804,23.16027
-22.213303,-21.497046
17.861755,27.929401
-19.789543,39.819447
22.374004,-12.563232
-29.465242,-27.181252
58.815895,10.06799
-37.295647,-25.728447
9.86769,1.4827045
40.225704,-28.419022
-10.460099,37.748234
-21.831264,-13.254579
50.145084,14.624274
-43.120384,-3.9755507
21.760616,6.7989907
1.3362844,-25.800348
27.40731,32.375656
20.61723,-15.280961
40.274155,-3.269755
-42.240345,-3.3133025
-15.185649,43.624702
-38.24424,8.661861
-57.26371,24.043552
-24.291811,7.577332
48.336517,-10.852582
38.018402,-22.748466
-36.20157,32.058735
12.002501,-3.2147143
42.371758,-18.150677
-5.731288,-10.767435
-3.5109813,-28.40307
34.530346,-6.819116
-43.18189,-6.920109
38.40362,-31.451618
-30.304956,-19.479523
23.386913,-41.493214
-11.525191,-8.0597925
13.305558,-39.26023
9.784192,-38.88514
12.1163,5.9501977
-10.231309,-6.7837586
47.359425,18.837677
61.50817,-16.816044
28.982805,6.359321
25.332466,-35.96927
-20.051964,-6.3840775
41.321926,-26.945766
29.314884,-3.7030146
-58.34388,27.32072
-5.2766895,6.2281203
-19.611677,-22.340767
47.28752,-18.26026
51.730408,-8.231962
-3.5810552,47.938293
-3.9517574,30.390219
25.514685,-28.913792
45.08981,-32.767372
6.159681,24.123926
40.2671,-3.1540046
-15.46628,-13.228896
33.210705,28.39058
-38.292206,-1.8698716
58.860046,1.0183134
-30.801117,34.714066
3.6232316,17.553347
12.517307,-1.2887987
-29.664495,30.105402
-5.671732,-9.69023
26.702272,-39.94292
50.102566,20.06557
51.75964,8.7948675
-41.976463,5.8069677
18.284536,-23.887518
28.593224,-20.884977
30.777206,26.37736
9.819038,3.9289305
13.305172,-35.15516
-48.16385,5.946027
-18.920614,-36.45732
-47.85775,7.5471025
55.561558,10.342593
-41.504272,17.41678
-26.763466,-10.649205
47.406246,-31.650757
57.148186,20.804907
-33.41678,33.73919
40.43565,-42.095158
34.304333,-19.385109
-31.207838,14.17459
51.36144,-17.260221
50.85563,21.84289
-6.261989,12.774029
-44.30155,9.948673
18.689312,31.995394
-45.51831,-2.2254026
-10.933255,-32.081486
-56.865677,24.483322
-24.195583,-0.03650424
-5.847822,-11.508592
35.905315,-5.6212454
31.080322,30.682808
-64.03709,2.6809142
-0.7835932,-36.234943
-16.318888,35.6155
9.948521,28.666819
47.43454,4.756285
40.722057,26.604197
-18.426498,-23.395636
-49.307095,-9.163193
-32.286407,-3.200061
9.153844,0.6530157
-47.116585,18.858753
-30.96727,27.878016
18.931211,-16.518595
49.34163,15.4539175
-11.763823,38.140057
-12.575421,42.61117
35.265396,17.565832
61.39307,-19.24437
7.0953617,0.7215459
-20.363892,39.163036
-10.050464,-37.573135
2.026815,7.3158097
-59.56532,20.858788
-46.308056,7.6877303
-15.714332,37.833584
-28.749537,26.534294
32.25847,22.268053
19.905367,16.423927
41.391422,19.69026
20.601738,-44.01493
53.532436,19.906736
44.22009,-29.183252
-16.905077,-23.99598
43.785393,-11.272469
-12.629874,-35.167305
-66.151245,17.489115
-15.86768,43.454407
-28.01965,-1.990684
5.213985,-23.715967
-29.974136,27.333523
56.90598,-17.417664
33.844723,-3.1545956
-16.60097,7.3804493
13.044114,-23.461853
-25.011877,-1.0442632
-57.834873,21.17938
0.36265844,10.324593
45.565994,-33.423653
4.563263,4.130492
28.8015,-35.884827
5.56146,11.928747
-2.2496095,-13.321798
-4.2991157,-14.623705
46.27793,-20.816547
3.480764,-47.716087
23.889498,13.350851
-47.357433,-9.498675
28.05232,-8.853319
-3.2692788,-11.766534
11.662132,35.738228
6.677302,17.851723
-60.55263,25.246784
18.323128,-45.229492
48.51363,22.071564
-12.387628,14.92218
50.39032,-11.897238
20.43916,38.428093
38.009468,31.562492
32.66963,29.599619
44.523087,13.032568
-10.706223,30.09068
-16.938763,4.336446
40.49143,-27.45004
-53.29776,11.776546
13.339057,-23.364574
-9.033108,-12.626738
21.048807,-45.16884
-29.45259,-10.6734495
23.287674,-15.046979
-59.54092,-15.805191
42.91497,7.308995
38.321823,-26.47812
43.446815,17.980577
12.111303,35.19721
50.782646,11.100873
31.464455,23.734419
6.659409,-42.707657
47.500175,-14.535095
-32.267776,24.096094
-22.201014,26.804684
-21.737192,18.993168
-16.840847,21.535458
1.3693073,-24.516743
8.538598,21.95997
21.856312,-35.500854
-48.64805,8.259998
-8.256214,47.299076
-49.267517,-12.089552
-4.598259,33.47689
16.387215,-45.533367
19.69884,10.089968
26.012762,-23.887238
19.623379,9.368744
3.2234056,-23.443386
-20.826307,33.52719
44.908295,-25.46018
-1.51038,36.162067
-0.055100832,44.821354
41.17372,30.555912
14.894475,33.53648
-2.8849583,-10.433726
-37.925327,-2.9094117
38.043095,-17.600727
-7.54251,32.3125
21.172161,-27.371552
35.931118,-30.379902
47.539745,-22.272642
24.659586,-42.984512
6.859034,-45.333065
-15.060327,-28.973417
-44.075638,-11.103237
49.676647,19.112259
-31.755384,-31.306297
29.194208,-33.734097
11.440026,-33.756363
-2.473997,19.245674
20.0187,11.401777
2.1077836,15.317236
-56.181664,-12.190888
16.368547,-40.659557
